object-AE1: {long_wgs84: -71.0907132973, id: "object-AE1", lat_wgs84: 42.3598856544}
object-AE3: {long_wgs84: -71.0908953677, id: "object-AE3", lat_wgs84: 42.3594822113}
object-AE4: {long_wgs84: -71.0905980447, id: "object-AE4", lat_wgs84: 42.3595935363}
object-AE7: {long_wgs84: -71.0910715338, id: "object-AE7", lat_wgs84: 42.3593274174}
object-AE8: {long_wgs84: -71.0910478462, id: "object-AE8", lat_wgs84: 42.3593345066}
object-AE11: {long_wgs84: -71.0899948108, id: "object-AE11", lat_wgs84: 42.3591490466}
object-AE15: {long_wgs84: -71.0891123638, id: "object-AE15", lat_wgs84: 42.3594639819}
object-AE16: {long_wgs84: -71.0891188066, id: "object-AE16", lat_wgs84: 42.3594834953}
object-AE24: {long_wgs84: -71.092329645, id: "object-AE24", lat_wgs84: 42.3589080622}
object-AE25: {long_wgs84: -71.092295608, id: "object-AE25", lat_wgs84: 42.3589170408}
object-AE29: {long_wgs84: -71.0927724583, id: "object-AE29", lat_wgs84: 42.358319417}
object-AE38: {long_wgs84: -71.0915544384, id: "object-AE38", lat_wgs84: 42.3604798571}
object-AE136: {long_wgs84: -71.0912665532, id: "object-AE136", lat_wgs84: 42.3615766577}
object-AE137: {long_wgs84: -71.091291813, id: "object-AE137", lat_wgs84: 42.3616611783}
object-AE138: {long_wgs84: -71.0911978179, id: "object-AE138", lat_wgs84: 42.3614075526}
object-AE140: {long_wgs84: -71.0905024394, id: "object-AE140", lat_wgs84: 42.3611979486}
object-AE141: {long_wgs84: -71.090437904, id: "object-AE141", lat_wgs84: 42.3610840195}
object-AE147: {long_wgs84: -71.0900599389, id: "object-AE147", lat_wgs84: 42.3620237975}
object-AE148: {long_wgs84: -71.0898283278, id: "object-AE148", lat_wgs84: 42.3620071086}
object-AE149: {long_wgs84: -71.0899428853, id: "object-AE149", lat_wgs84: 42.3620503996}
object-AE153: {long_wgs84: -71.0898801114, id: "object-AE153", lat_wgs84: 42.3616640458}
object-AE154: {long_wgs84: -71.0898799009, id: "object-AE154", lat_wgs84: 42.3616966922}
object-AE155: {long_wgs84: -71.0886443833, id: "object-AE155", lat_wgs84: 42.3611451799}
object-AE156: {long_wgs84: -71.0885572206, id: "object-AE156", lat_wgs84: 42.3612907653}
object-AE157: {long_wgs84: -71.088802822, id: "object-AE157", lat_wgs84: 42.3614312334}
object-AE163: {long_wgs84: -71.0887051618, id: "object-AE163", lat_wgs84: 42.3618847852}
object-AE165: {long_wgs84: -71.0884332579, id: "object-AE165", lat_wgs84: 42.3618676047}
object-AE168: {long_wgs84: -71.0885786358, id: "object-AE168", lat_wgs84: 42.3609846403}
